;dataset_class_id;dataset_class_name;dataset_label_id;dataset_color_code;individual_class_id;individual_to_dataset
0;0;Bird;0;165,42,42;0;0
1;1;Ground Animal;1;0,192,0;1;1
2;2;Ambiguous Barrier;2;250,170,31;2;2
3;3;Concrete Block;3;250,170,32;3;3
4;4;Curb;4;196,196,196;4;4
5;5;Fence;5;190,153,153;5;5
6;6;Guard Rail;6;180,165,180;6;6
7;7;Barrier;7;90,120,150;7;7
8;8;Road Median;8;250,170,33;8;8
9;9;Road Side;9;250,170,34;9;9
10;10;Lane Separator;10;128,128,128;10;10
11;11;Temporary Barrier;11;250,170,35;11;11
12;12;Wall;12;102,102,156;12;12
13;13;Bike Lane;13;128,64,255;13;13
14;14;Crosswalk - Plain;14;140,140,200;14;14
15;15;Curb Cut;15;170,170,170;15;15
16;16;Driveway;16;250,170,36;16;16
17;17;Parking;17;250,170,160;17;17
18;18;Parking Aisle;18;250,170,37;18;18
19;19;Pedestrian Area;19;96,96,96;19;19
20;20;Rail Track;20;230,150,140;20;20
21;21;Road;21;128,64,128;21;21
22;22;Road Shoulder;22;110,110,110;22;22
23;23;Service Lane;23;110,110,110;23;23
24;24;Sidewalk;24;244,35,232;24;24
25;25;Traffic Island;25;128,196,128;25;25
26;26;Bridge;26;150,100,100;26;26
27;27;Building;27;70,70,70;27;27
28;28;Garage;28;150,150,150;28;28
29;29;Tunnel;29;150,120,90;29;29
30;30;Person;30;220,20,60;30;30
31;31;Person Group;31;220,20,60;31;31
32;32;Bicyclist;32;255,0,0;32;32
33;33;Motorcyclist;33;255,0,100;33;33
34;34;Other Rider;34;255,0,200;34;34
35;35;Lane Marking - Dashed Line;35;255,255,255;35;35
36;36;Lane Marking - Straight Line;36;255,255,255;36;36
37;37;Lane Marking - Zigzag Line;37;250,170,29;37;37
38;38;Lane Marking - Ambiguous;38;250,170,28;38;38
39;39;Lane Marking - Arrow (Left);39;250,170,26;39;39
40;40;Lane Marking - Arrow (Other);40;250,170,25;40;40
41;41;Lane Marking - Arrow (Right);41;250,170,24;41;41
42;42;Lane Marking - Arrow (Split Left or Straight);42;250,170,22;42;42
