Level 1;Level 2;Level 3;Id;Weight
Vehicles;Small vehicles;Car;;1
Vehicles;Small vehicles;Van;;1
Vehicles;Small vehicles;Pickup truck;;1
Vehicles;Small vehicles;ego_vehicles;;1
Vehicles;Large Vehicles;Truck;;1
Vehicles;Large Vehicles;Bus;;1
Vehicles;Large Vehicles;Train;;1
Vehicles;two_wheelers;Motorcycle ;;1
Vehicles;two_wheelers;Bicycle;;1
Vehicles;other_vehicels;Caravan;;1
Vehicles;other_vehicels;wheeled_slow;;1
Vehicles;other_vehicels;trailer;;1
Vehicles;other_vehicels;other_vehicles;;1
Vehicles;other_vehicels;Boat;;1
Vehicles;other_vehicels;Plane;;1
Flat;normal_road;road;;1
Flat;normal_road;sidewalk;;1
Flat;normal_road;Dirt track;;1
Flat;normal_road;Bikelane;;1
Flat;normal_road;Curb cut;;1
Flat;normal_road;parking;;1
Flat;normal_road;curb;;1
Flat;normal_road;runway;;1
Flat;normal_road;Service lane;;1
Flat;normal_road;rail_track;;1
Flat;normal_road;Pedestrian area;;1
Flat;normal_road;Crosswalk plain;;1
Flat;normal_road;Path;;1
Flat;road_marking;General marking;;1
Flat;road_marking;catch basin;;1
Flat;road_marking;Zebra marking;;1
Flat;road_marking;Pothole;;1
Flat;road_marking;manhole;;1
Flat;road_marking;all_road_marking;;1
Construction;building_infra;Building;;1
Construction;building_infra;house;;1
Construction;building_infra;stairway;;1
Construction;building_infra;Wall;;1
Construction;building_infra;fence;;1
Construction;building_infra;Grandstand;;1
Construction;building_infra;step_stair;;1
Construction;building_infra;Skyscraper;;1
Construction;building_infra;Bridge;;1
Construction;building_infra;guard_rail;;1
Construction;building_infra;Stairs;;1
Construction;building_infra;stage;;1
Construction;building_infra;Column;;1
Construction;building_infra;tunnel;;1
Construction;other_infra;Pier-dock;;1
Construction;other_infra;Bannister;;1
Construction;other_infra;Hovel-hut;;1
Construction;other_infra;Canopy;;1
Construction;other_infra;Barrier;;1
Construction;other_infra;Fountain;;1
Construction;other_infra;awning-sunshade;;1
Traffic_objects;pole_all;Pole;;1
Traffic_objects;pole_all;Utility pole;;1
Traffic_objects;pole_all;tower;;1
Traffic_objects;Sign;traffic_sign;;1
Traffic_objects;Sign;traffic_sign_frame;;1
Traffic_objects;Sign;picture;;1
Traffic_objects;Sign;Billboard;;1
Traffic_objects;Sign;traffic_sign back;;1
Traffic_objects;Sign;Poster;;1
Traffic_objects;Sign;banner;;1
Traffic_objects;Sign;trade-brand;;1
Traffic_objects;glowing_obj;street_light;;1
Traffic_objects;glowing_obj;Traffic light;;1
Traffic_objects;glowing_obj;Light-source;;1
Traffic_objects;Other_obj;trashcan;;1
